model,tuned,feature_num,baseline,accuracy,std,improvement,params,cv_scores
cb,0,"1, 2, 4, 6, 7, 8, 9",0.81006,0.80223,0.02563,-0.00783,,"[0.81005587, 0.78212291, 0.78212291, 0.84916201, 0.78770950]"
cb,0,"1, 2, 4, 6, 7, 8, 10",0.81006,0.80223,0.02563,-0.00783,,"[0.81005587, 0.78770950, 0.78212291, 0.84916201, 0.78212291]"
cb,0,"1, 2, 4, 6, 7, 9, 10",0.81006,0.79777,0.02901,-0.01229,,"[0.79329609, 0.78212291, 0.77653631, 0.85474860, 0.78212291]"
cb,0,"1, 2, 4, 6, 8, 9, 10",0.81006,0.79888,0.02317,-0.01117,,"[0.79888268, 0.78770950, 0.78212291, 0.84357542, 0.78212291]"
cb,0,"1, 2, 4, 7, 8, 9, 10",0.81006,0.8,0.02582,-0.01005,,"[0.79888268, 0.77653631, 0.79329609, 0.84916201, 0.78212291]"
cb,0,"1, 2, 5, 6, 7, 8, 9",0.81006,0.80112,0.03172,-0.00893,,"[0.79888268, 0.79329609, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 2, 5, 6, 7, 8, 10",0.81006,0.8,0.02879,-0.01005,,"[0.79888268, 0.79329609, 0.77653631, 0.85474860, 0.77653631]"
cb,0,"1, 2, 5, 6, 7, 9, 10",0.81006,0.80223,0.03052,-0.00783,,"[0.79329609, 0.79888268, 0.77094972, 0.86033520, 0.78770950]"
cb,0,"1, 2, 5, 6, 8, 9, 10",0.81006,0.80335,0.03068,-0.0067,,"[0.80446927, 0.79888268, 0.77653631, 0.86033520, 0.77653631]"
cb,0,"1, 2, 5, 7, 8, 9, 10",0.81006,0.80447,0.02914,-0.00558,,"[0.79888268, 0.79888268, 0.77653631, 0.86033520, 0.78770950]"
cb,0,"1, 2, 6, 7, 8, 9, 10",0.81006,0.8,0.02879,-0.01005,,"[0.79888268, 0.77653631, 0.79329609, 0.85474860, 0.77653631]"
cb,0,"1, 3, 4, 5, 6, 7, 8",0.81006,0.80335,0.04066,-0.0067,,"[0.78212291, 0.78212291, 0.77094972, 0.88268156, 0.79888268]"
cb,0,"1, 3, 4, 5, 6, 7, 9",0.81006,0.79553,0.03682,-0.01453,,"[0.77653631, 0.78212291, 0.75977654, 0.86592179, 0.79329609]"
cb,0,"1, 3, 4, 5, 6, 7, 10",0.81006,0.79888,0.03756,-0.01117,,"[0.77653631, 0.79329609, 0.76536313, 0.87150838, 0.78770950]"
cb,0,"1, 3, 4, 5, 6, 8, 9",0.81006,0.79888,0.03706,-0.01117,,"[0.77653631, 0.78212291, 0.77094972, 0.87150838, 0.79329609]"
cb,0,"1, 3, 4, 5, 6, 8, 10",0.81006,0.79777,0.03861,-0.01229,,"[0.77653631, 0.79329609, 0.75977654, 0.87150838, 0.78770950]"
cb,0,"1, 3, 4, 5, 6, 9, 10",0.81006,0.79553,0.03716,-0.01453,,"[0.77094972, 0.79329609, 0.75977654, 0.86592179, 0.78770950]"
cb,0,"1, 3, 4, 5, 7, 8, 9",0.81006,0.80223,0.03544,-0.00783,,"[0.78770950, 0.79329609, 0.77094972, 0.87150838, 0.78770950]"
cb,0,"1, 3, 4, 5, 7, 8, 10",0.81006,0.80112,0.04099,-0.00893,,"[0.77653631, 0.78212291, 0.77653631, 0.88268156, 0.78770950]"
cb,0,"1, 3, 4, 5, 7, 9, 10",0.81006,0.80112,0.04114,-0.00893,,"[0.78212291, 0.78212291, 0.77094972, 0.88268156, 0.78770950]"
cb,0,"1, 3, 4, 5, 8, 9, 10",0.81006,0.80223,0.04219,-0.00783,,"[0.78212291, 0.79888268, 0.75977654, 0.88268156, 0.78770950]"
cb,0,"1, 3, 4, 6, 7, 8, 9",0.81006,0.79777,0.03451,-0.01229,,"[0.78770950, 0.78212291, 0.77094972, 0.86592179, 0.78212291]"
cb,0,"1, 3, 4, 6, 7, 8, 10",0.81006,0.7933,0.02572,-0.01675,,"[0.78770950, 0.78212291, 0.77094972, 0.84357542, 0.78212291]"
cb,0,"1, 3, 4, 6, 7, 9, 10",0.81006,0.79218,0.02354,-0.01788,,"[0.78770950, 0.78212291, 0.77094972, 0.83798883, 0.78212291]"
cb,0,"1, 3, 4, 6, 8, 9, 10",0.81006,0.7933,0.02572,-0.01675,,"[0.78770950, 0.78212291, 0.77094972, 0.84357542, 0.78212291]"
cb,0,"1, 3, 4, 7, 8, 9, 10",0.81006,0.7933,0.02572,-0.01675,,"[0.78770950, 0.78212291, 0.77094972, 0.84357542, 0.78212291]"
cb,0,"1, 3, 5, 6, 7, 8, 9",0.81006,0.80112,0.034,-0.00893,,"[0.78770950, 0.79329609, 0.76536313, 0.86592179, 0.79329609]"
cb,0,"1, 3, 5, 6, 7, 8, 10",0.81006,0.80223,0.03561,-0.00783,,"[0.78770950, 0.81005587, 0.75977654, 0.86592179, 0.78770950]"
cb,0,"1, 3, 5, 6, 7, 9, 10",0.81006,0.79888,0.03479,-0.01117,,"[0.78212291, 0.79329609, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"1, 3, 5, 6, 8, 9, 10",0.81006,0.8,0.03433,-0.01005,,"[0.78770950, 0.79329609, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"1, 3, 5, 7, 8, 9, 10",0.81006,0.79553,0.03596,-0.01453,,"[0.77653631, 0.78212291, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"1, 3, 6, 7, 8, 9, 10",0.81006,0.80223,0.02969,-0.00783,,"[0.78770950, 0.79329609, 0.77653631, 0.86033520, 0.79329609]"
cb,0,"1, 4, 5, 6, 7, 8, 9",0.81006,0.80335,0.03207,-0.0067,,"[0.77653631, 0.79888268, 0.78770950, 0.86592179, 0.78770950]"
cb,0,"1, 4, 5, 6, 7, 8, 10",0.81006,0.80112,0.03326,-0.00893,,"[0.77653631, 0.79888268, 0.78212291, 0.86592179, 0.78212291]"
cb,0,"1, 4, 5, 6, 7, 9, 10",0.81006,0.79218,0.03778,-0.01788,,"[0.76536313, 0.78770950, 0.76536313, 0.86592179, 0.77653631]"
cb,0,"1, 4, 5, 6, 8, 9, 10",0.81006,0.80447,0.03139,-0.00558,,"[0.78212291, 0.79888268, 0.79329609, 0.86592179, 0.78212291]"
cb,0,"1, 4, 5, 7, 8, 9, 10",0.81006,0.79553,0.03418,-0.01453,,"[0.76536313, 0.79888268, 0.77653631, 0.86033520, 0.77653631]"
cb,0,"1, 4, 6, 7, 8, 9, 10",0.81006,0.8,0.01948,-0.01005,,"[0.79888268, 0.78770950, 0.78770950, 0.83798883, 0.78770950]"
cb,0,"1, 5, 6, 7, 8, 9, 10",0.81006,0.80894,0.03006,-0.00112,,"[0.79888268, 0.81005587, 0.78770950, 0.86592179, 0.78212291]"
cb,0,"2, 3, 4, 5, 6, 7, 8",0.81006,0.80447,0.03352,-0.00558,,"[0.80446927, 0.79888268, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"2, 3, 4, 5, 6, 7, 9",0.81006,0.8,0.02769,-0.01005,,"[0.80446927, 0.79329609, 0.76536313, 0.84916201, 0.78770950]"
cb,0,"2, 3, 4, 5, 6, 7, 10",0.81006,0.80223,0.0284,-0.00783,,"[0.80446927, 0.79329609, 0.77094972, 0.85474860, 0.78770950]"
cb,0,"2, 3, 4, 5, 6, 8, 9",0.81006,0.80112,0.03472,-0.00893,,"[0.80446927, 0.78770950, 0.76536313, 0.86592179, 0.78212291]"
cb,0,"2, 3, 4, 5, 6, 8, 10",0.81006,0.80112,0.03596,-0.00893,,"[0.79329609, 0.78770950, 0.77094972, 0.87150838, 0.78212291]"
cb,0,"2, 3, 4, 5, 6, 9, 10",0.81006,0.80782,0.03382,-0.00224,,"[0.80446927, 0.79888268, 0.77094972, 0.87150838, 0.79329609]"
cb,0,"2, 3, 4, 5, 7, 8, 9",0.81006,0.80782,0.03211,-0.00224,,"[0.81005587, 0.80446927, 0.77094972, 0.86592179, 0.78770950]"
cb,0,"2, 3, 4, 5, 7, 8, 10",0.81006,0.8067,0.03508,-0.00336,,"[0.81005587, 0.79888268, 0.77094972, 0.87150838, 0.78212291]"
cb,0,"2, 3, 4, 5, 7, 9, 10",0.81006,0.80112,0.03031,-0.00893,,"[0.81005587, 0.78770950, 0.76536313, 0.85474860, 0.78770950]"
cb,0,"2, 3, 4, 5, 8, 9, 10",0.81006,0.80894,0.03108,-0.00112,,"[0.81564246, 0.79888268, 0.78212291, 0.86592179, 0.78212291]"
cb,0,"2, 3, 4, 6, 7, 8, 9",0.81006,0.79553,0.03052,-0.01453,,"[0.81005587, 0.77653631, 0.77094972, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 6, 7, 8, 10",0.81006,0.79665,0.02969,-0.01341,,"[0.81005587, 0.77653631, 0.77653631, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 6, 7, 9, 10",0.81006,0.7933,0.0308,-0.01675,,"[0.80446927, 0.77094972, 0.77094972, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 6, 8, 9, 10",0.81006,0.79665,0.02969,-0.01341,,"[0.81005587, 0.77653631, 0.77653631, 0.84916201, 0.77094972]"
cb,0,"2, 3, 4, 7, 8, 9, 10",0.81006,0.79553,0.03052,-0.01453,,"[0.81005587, 0.77094972, 0.77653631, 0.84916201, 0.77094972]"
cb,0,"2, 3, 5, 6, 7, 8, 9",0.81006,0.79777,0.02857,-0.01229,,"[0.80446927, 0.78770950, 0.76536313, 0.84916201, 0.78212291]"
cb,0,"2, 3, 5, 6, 7, 8, 10",0.81006,0.79777,0.02653,-0.01229,,"[0.81005587, 0.78770950, 0.77094972, 0.84357542, 0.77653631]"
cb,0,"2, 3, 5, 6, 7, 9, 10",0.81006,0.79888,0.02448,-0.01117,,"[0.81564246, 0.78770950, 0.77094972, 0.83798883, 0.78212291]"
cb,0,"2, 3, 5, 6, 8, 9, 10",0.81006,0.8,0.03188,-0.01005,,"[0.81005587, 0.79329609, 0.75977654, 0.85474860, 0.78212291]"
cb,0,"2, 3, 5, 7, 8, 9, 10",0.81006,0.79777,0.03284,-0.01229,,"[0.81005587, 0.78770950, 0.75977654, 0.85474860, 0.77653631]"
cb,0,"2, 3, 6, 7, 8, 9, 10",0.81006,0.79665,0.03132,-0.01341,,"[0.80446927, 0.77653631, 0.77653631, 0.85474860, 0.77094972]"
cb,0,"2, 4, 5, 6, 7, 8, 9",0.81006,0.80223,0.0349,-0.00783,,"[0.79888268, 0.80446927, 0.76536313, 0.86592179, 0.77653631]"
cb,0,"2, 4, 5, 6, 7, 8, 10",0.81006,0.80559,0.03227,-0.00446,,"[0.79888268, 0.80446927, 0.77094972, 0.86592179, 0.78770950]"
cb,0,"2, 4, 5, 6, 7, 9, 10",0.81006,0.80335,0.03377,-0.0067,,"[0.80446927, 0.79329609, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"2, 4, 5, 6, 8, 9, 10",0.81006,0.79888,0.03533,-0.01117,,"[0.79888268, 0.78770950, 0.76536313, 0.86592179, 0.77653631]"
cb,0,"2, 4, 5, 7, 8, 9, 10",0.81006,0.80559,0.03433,-0.00446,,"[0.80446927, 0.79329609, 0.77653631, 0.87150838, 0.78212291]"
cb,0,"2, 4, 6, 7, 8, 9, 10",0.81006,0.79553,0.03052,-0.01453,,"[0.81005587, 0.77653631, 0.77094972, 0.84916201, 0.77094972]"
cb,0,"2, 5, 6, 7, 8, 9, 10",0.81006,0.79665,0.03307,-0.01341,,"[0.79329609, 0.78212291, 0.76536313, 0.86033520, 0.78212291]"
cb,0,"3, 4, 5, 6, 7, 8, 9",0.81006,0.80335,0.03487,-0.0067,,"[0.78770950, 0.80446927, 0.75977654, 0.86592179, 0.79888268]"
cb,0,"3, 4, 5, 6, 7, 8, 10",0.81006,0.80559,0.03522,-0.00446,,"[0.79888268, 0.79329609, 0.76536313, 0.87150838, 0.79888268]"
cb,0,"3, 4, 5, 6, 7, 9, 10",0.81006,0.80782,0.03472,-0.00224,,"[0.79888268, 0.80446927, 0.76536313, 0.87150838, 0.79888268]"
cb,0,"3, 4, 5, 6, 8, 9, 10",0.81006,0.80335,0.03592,-0.0067,,"[0.78770950, 0.79329609, 0.76536313, 0.87150838, 0.79888268]"
cb,0,"3, 4, 5, 7, 8, 9, 10",0.81006,0.8067,0.03418,-0.00336,,"[0.79329609, 0.80446927, 0.77094972, 0.87150838, 0.79329609]"
cb,0,"3, 4, 6, 7, 8, 9, 10",0.81006,0.7933,0.02178,-0.01675,,"[0.79888268, 0.78770950, 0.77094972, 0.83240223, 0.77653631]"
cb,0,"3, 5, 6, 7, 8, 9, 10",0.81006,0.79665,0.03052,-0.01341,,"[0.79329609, 0.79888268, 0.75418994, 0.84916201, 0.78770950]"
cb,0,"4, 5, 6, 7, 8, 9, 10",0.81006,0.79888,0.03219,-0.01117,,"[0.77653631, 0.79888268, 0.77094972, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 5, 6, 7, 8",0.81006,0.80559,0.03108,-0.00446,,"[0.79888268, 0.81005587, 0.76536313, 0.86033520, 0.79329609]"
cb,0,"1, 2, 3, 4, 5, 6, 7, 9",0.81006,0.80112,0.03211,-0.00893,,"[0.78770950, 0.80446927, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 5, 6, 7, 10",0.81006,0.80223,0.03152,-0.00783,,"[0.79888268, 0.79888268, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 5, 6, 8, 9",0.81006,0.80447,0.03407,-0.00558,,"[0.80446927, 0.81005587, 0.75418994, 0.86033520, 0.79329609]"
cb,0,"1, 2, 3, 4, 5, 6, 8, 10",0.81006,0.80335,0.03302,-0.0067,,"[0.79888268, 0.81005587, 0.75977654, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 5, 6, 9, 10",0.81006,0.80112,0.03172,-0.00893,,"[0.79888268, 0.79329609, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 5, 7, 8, 9",0.81006,0.80223,0.03363,-0.00783,,"[0.79329609, 0.79329609, 0.76536313, 0.86592179, 0.79329609]"
cb,0,"1, 2, 3, 4, 5, 7, 8, 10",0.81006,0.80447,0.03019,-0.00558,,"[0.80446927, 0.79888268, 0.77094972, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 5, 7, 9, 10",0.81006,0.80223,0.03382,-0.00783,,"[0.79329609, 0.79888268, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"1, 2, 3, 4, 5, 8, 9, 10",0.81006,0.80335,0.02901,-0.0067,,"[0.79888268, 0.78770950, 0.78212291, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 6, 7, 8, 9",0.81006,0.80335,0.02381,-0.0067,,"[0.80446927, 0.78770950, 0.78770950, 0.84916201, 0.78770950]"
cb,0,"1, 2, 3, 4, 6, 7, 8, 10",0.81006,0.80335,0.02677,-0.0067,,"[0.80446927, 0.78770950, 0.78212291, 0.85474860, 0.78770950]"
cb,0,"1, 2, 3, 4, 6, 7, 9, 10",0.81006,0.79777,0.02606,-0.01229,,"[0.79329609, 0.78212291, 0.78212291, 0.84916201, 0.78212291]"
cb,0,"1, 2, 3, 4, 6, 8, 9, 10",0.81006,0.8,0.02533,-0.01005,,"[0.79888268, 0.78770950, 0.78212291, 0.84916201, 0.78212291]"
cb,0,"1, 2, 3, 4, 7, 8, 9, 10",0.81006,0.8,0.02273,-0.01005,,"[0.79888268, 0.78212291, 0.79329609, 0.84357542, 0.78212291]"
cb,0,"1, 2, 3, 5, 6, 7, 8, 9",0.81006,0.80112,0.03268,-0.00893,,"[0.79329609, 0.79888268, 0.75977654, 0.86033520, 0.79329609]"
cb,0,"1, 2, 3, 5, 6, 7, 8, 10",0.81006,0.80223,0.02773,-0.00783,,"[0.79888268, 0.79888268, 0.78212291, 0.85474860, 0.77653631]"
cb,0,"1, 2, 3, 5, 6, 7, 9, 10",0.81006,0.8,0.03128,-0.01005,,"[0.79329609, 0.79329609, 0.77094972, 0.86033520, 0.78212291]"
cb,0,"1, 2, 3, 5, 6, 8, 9, 10",0.81006,0.79665,0.03418,-0.01341,,"[0.79329609, 0.79329609, 0.75977654, 0.86033520, 0.77653631]"
cb,0,"1, 2, 3, 5, 7, 8, 9, 10",0.81006,0.8,0.03128,-0.01005,,"[0.79329609, 0.79329609, 0.77094972, 0.86033520, 0.78212291]"
cb,0,"1, 2, 3, 6, 7, 8, 9, 10",0.81006,0.8,0.02835,-0.01005,,"[0.79888268, 0.78212291, 0.78770950, 0.85474860, 0.77653631]"
cb,0,"1, 2, 4, 5, 6, 7, 8, 9",0.81006,0.80447,0.031,-0.00558,,"[0.79888268, 0.80446927, 0.76536313, 0.86033520, 0.79329609]"
cb,0,"1, 2, 4, 5, 6, 7, 8, 10",0.81006,0.80335,0.03148,-0.0067,,"[0.79888268, 0.80446927, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 2, 4, 5, 6, 7, 9, 10",0.81006,0.80335,0.03148,-0.0067,,"[0.80446927, 0.79888268, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 2, 4, 5, 6, 8, 9, 10",0.81006,0.80447,0.0316,-0.00558,,"[0.79888268, 0.81005587, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 2, 4, 5, 7, 8, 9, 10",0.81006,0.80559,0.02901,-0.00446,,"[0.79888268, 0.80446927, 0.77653631, 0.86033520, 0.78770950]"
cb,0,"1, 2, 4, 6, 7, 8, 9, 10",0.81006,0.79888,0.02317,-0.01117,,"[0.79888268, 0.78770950, 0.78212291, 0.84357542, 0.78212291]"
cb,0,"1, 2, 5, 6, 7, 8, 9, 10",0.81006,0.80335,0.03068,-0.0067,,"[0.80446927, 0.79888268, 0.77653631, 0.86033520, 0.77653631]"
cb,0,"1, 3, 4, 5, 6, 7, 8, 9",0.81006,0.79888,0.03706,-0.01117,,"[0.77653631, 0.78212291, 0.77094972, 0.87150838, 0.79329609]"
cb,0,"1, 3, 4, 5, 6, 7, 8, 10",0.81006,0.79777,0.03861,-0.01229,,"[0.77653631, 0.79329609, 0.75977654, 0.87150838, 0.78770950]"
cb,0,"1, 3, 4, 5, 6, 7, 9, 10",0.81006,0.79553,0.03716,-0.01453,,"[0.77094972, 0.79329609, 0.75977654, 0.86592179, 0.78770950]"
cb,0,"1, 3, 4, 5, 6, 8, 9, 10",0.81006,0.79665,0.03699,-0.01341,,"[0.77094972, 0.79329609, 0.75977654, 0.86592179, 0.79329609]"
cb,0,"1, 3, 4, 5, 7, 8, 9, 10",0.81006,0.80223,0.04219,-0.00783,,"[0.78212291, 0.79888268, 0.75977654, 0.88268156, 0.78770950]"
cb,0,"1, 3, 4, 6, 7, 8, 9, 10",0.81006,0.7933,0.02572,-0.01675,,"[0.78770950, 0.78212291, 0.77094972, 0.84357542, 0.78212291]"
cb,0,"1, 3, 5, 6, 7, 8, 9, 10",0.81006,0.8,0.03433,-0.01005,,"[0.78770950, 0.79329609, 0.76536313, 0.86592179, 0.78770950]"
cb,0,"1, 4, 5, 6, 7, 8, 9, 10",0.81006,0.80447,0.03139,-0.00558,,"[0.78212291, 0.79888268, 0.79329609, 0.86592179, 0.78212291]"
cb,0,"2, 3, 4, 5, 6, 7, 8, 9",0.81006,0.80112,0.03472,-0.00893,,"[0.80446927, 0.78770950, 0.76536313, 0.86592179, 0.78212291]"
cb,0,"2, 3, 4, 5, 6, 7, 8, 10",0.81006,0.80112,0.03596,-0.00893,,"[0.79329609, 0.78770950, 0.77094972, 0.87150838, 0.78212291]"
cb,0,"2, 3, 4, 5, 6, 7, 9, 10",0.81006,0.80782,0.03382,-0.00224,,"[0.80446927, 0.79888268, 0.77094972, 0.87150838, 0.79329609]"
cb,0,"2, 3, 4, 5, 6, 8, 9, 10",0.81006,0.80447,0.03296,-0.00558,,"[0.80446927, 0.79888268, 0.77094972, 0.86592179, 0.78212291]"
cb,0,"2, 3, 4, 5, 7, 8, 9, 10",0.81006,0.80894,0.03108,-0.00112,,"[0.81564246, 0.79888268, 0.78212291, 0.86592179, 0.78212291]"
cb,0,"2, 3, 4, 6, 7, 8, 9, 10",0.81006,0.79665,0.02969,-0.01341,,"[0.81005587, 0.77653631, 0.77653631, 0.84916201, 0.77094972]"
cb,0,"2, 3, 5, 6, 7, 8, 9, 10",0.81006,0.8,0.03188,-0.01005,,"[0.81005587, 0.79329609, 0.75977654, 0.85474860, 0.78212291]"
cb,0,"2, 4, 5, 6, 7, 8, 9, 10",0.81006,0.79888,0.03533,-0.01117,,"[0.79888268, 0.78770950, 0.76536313, 0.86592179, 0.77653631]"
cb,0,"3, 4, 5, 6, 7, 8, 9, 10",0.81006,0.80335,0.03592,-0.0067,,"[0.78770950, 0.79329609, 0.76536313, 0.87150838, 0.79888268]"
cb,0,"1, 2, 3, 4, 5, 6, 7, 8, 9",0.81006,0.80447,0.03407,-0.00558,,"[0.80446927, 0.81005587, 0.75418994, 0.86033520, 0.79329609]"
cb,0,"1, 2, 3, 4, 5, 6, 7, 8, 10",0.81006,0.80335,0.03302,-0.0067,,"[0.79888268, 0.81005587, 0.75977654, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 5, 6, 7, 9, 10",0.81006,0.80112,0.03172,-0.00893,,"[0.79888268, 0.79329609, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 5, 6, 8, 9, 10",0.81006,0.80335,0.03148,-0.0067,,"[0.79888268, 0.80446927, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 5, 7, 8, 9, 10",0.81006,0.80335,0.02901,-0.0067,,"[0.79888268, 0.78770950, 0.78212291, 0.86033520, 0.78770950]"
cb,0,"1, 2, 3, 4, 6, 7, 8, 9, 10",0.81006,0.8,0.02533,-0.01005,,"[0.79888268, 0.78770950, 0.78212291, 0.84916201, 0.78212291]"
cb,0,"1, 2, 3, 5, 6, 7, 8, 9, 10",0.81006,0.79665,0.03418,-0.01341,,"[0.79329609, 0.79329609, 0.75977654, 0.86033520, 0.77653631]"
cb,0,"1, 2, 4, 5, 6, 7, 8, 9, 10",0.81006,0.80447,0.0316,-0.00558,,"[0.79888268, 0.81005587, 0.76536313, 0.86033520, 0.78770950]"
cb,0,"1, 3, 4, 5, 6, 7, 8, 9, 10",0.81006,0.79665,0.03699,-0.01341,,"[0.77094972, 0.79329609, 0.75977654, 0.86592179, 0.79329609]"
cb,0,"2, 3, 4, 5, 6, 7, 8, 9, 10",0.81006,0.80447,0.03296,-0.00558,,"[0.80446927, 0.79888268, 0.77094972, 0.86592179, 0.78212291]"
cb,0,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10",0.81006,0.80335,0.03148,-0.0067,,"[0.79888268, 0.80446927, 0.76536313, 0.86033520, 0.78770950]"
